문장,성소수자,인종국적,연령,지역,종교,기타혐오,악플욕설,clean,개인지칭,성별
저다음에 분명히 귀싸대기쳐맞음,0,0,0,0,0,0,1,0,0,0
아재 한 명은악수하면서 자스민 골반 쳐다보고 있고다른 한 명은 가슴골 있나 찾아보고 있는데...,0,0,0,0,0,0,0,0,1,1
응 네깟 쓰레기년 안받아줌 ;; 문재인 만세 외치고 전라도로 가시던가요,0,0,0,1,0,0,0,0,1,0
구수한 즌라도 사투리덕분에 채널 돌림,0,0,0,1,0,0,0,0,0,0
"좌좀들은 김일성, 김대중을 섬긴다는 것 빼고는 개독이랑 똑같다.",0,0,0,0,1,1,0,0,1,0
똥양남 혼자나 똥양남들끼리는 돈 아무리 내도 클럽 입장도 안 됨. 보지 데려가야 입장 됨 ㅋㅋ,0,1,0,0,0,0,0,0,0,1
1번 기억폭행 팩트폭력 후팔 전영진 후장찢고 부랄터져 뒤져,0,0,0,0,0,0,0,0,1,1
진짜 사람한테 저정도로 혐오감이 드는건 김치년들이 처음임 아 애초에 김치년들은 사람도 아니구나,0,0,0,0,0,0,0,0,0,1
이자스민 날이 갈수록 피부가 하얘지노국적 세탁중 ㅋㅋㅋ,0,1,0,0,0,0,0,0,1,0
재명아 넌 여기까지야~~~~~~~~~용쓰지마라,0,0,0,0,0,0,1,0,1,0
해적왕!!!,0,0,0,0,0,0,0,1,0,0
"문재인, 정경두. 이런자가 있으니 이런 막 장.추잡한 사건이 현실 이다. 나라 꼴 우수워 지는구나. 선거로 바꾸기전 이꼴은 계속된다.",0,0,0,0,0,0,1,0,1,0
여경정모 디자인 바꾼다고 없던 위엄 안생깁니다.... 그 예산 아껴서 현역 군인 방탄모나 총알 안뚫리는걸로 개선 해주세요!,0,0,0,0,0,0,0,0,0,1
20대 76퍼랑 30대66퍼면 진짜 남자들은 멀었다  남잔데 페미에 긍정적이다? 사람이냐? 이름 돌쇠로바꿔서 머슴이나해라ㅋㅋ,0,0,0,0,0,0,0,0,0,1
미친 전라도새끼 12살 ?니네 부모 앞에서 12살 애 강간할 수 있냐 ?아오 진짜 패죽여버리고 싶네 좆같이 생긴 새기가,0,0,0,1,0,0,0,0,0,0
유튜브에서 닭만팔면 돈이 우수수 떨어지니까좆튜버들때문에 영감탱이들 정신못차림박근혜를 박정희랑 동일시함 ㅋㅋ,0,0,1,0,0,1,0,0,1,0
조선족 씨발년아 니가 박근혜가 어떻든 뭔 상관인데 좆같은 여진족새끼야?니네 나라 모택동 시진핑이나 신경써 좆같은 새끼야,0,1,0,0,0,0,0,0,1,0
옹졸이 가슴해지는 싸움이다 열심히 싸워라 그리고 페미는 정신병임 뷔페미니즘 짜져,0,0,0,0,0,0,0,0,0,1
저거 국가 세금(보조금 나옴) 빼돌리는 이권 사업인데 전라도가 독식하려하지 다른 지방이 숟가락 얹도록 내버려 두겠냐? 운동권 전라도 문재앙 골고루 연루된 게이트다,0,0,0,1,0,0,0,0,1,0
처..첫눈에 반했다..고?? 레즈수준이 도대체가..,1,0,0,0,0,0,0,0,0,0
조국 수사는 이제 막바지. 기껏해봐야 와이프가 표장장관련 의혹이 전부. 국민을 위한 검찰 개혁이 이렇게 폄하하는 자한당 언제 까지 용납할것인가. 자한당 반드시 청산해야 나라가 한발짝이라도 앞으로 갈것. 이제 적페당에 끌려 다니는 나약한 민주당도 심판하자.,0,0,0,0,0,1,0,0,1,0
경상도사투리는 일본어랑유사하다고함,0,0,0,0,0,0,0,1,0,0
난 여자이지만 이준석 말이 옳다 생각된다. 의식 있는 여자도 억지 페미는 싫어하고 질려한다,0,0,0,0,0,0,0,0,1,1
전용 19금 걸고 하나 따로 만들어서 놀라고 하시면 될듯,0,0,0,0,0,0,1,0,0,0
"153cm 83kg 메퇘지 : 어이, 한남충 송중기, 넌 지금부터 내 신랑감 후보에서 탈락이다",0,0,0,0,0,0,0,0,1,1
사스가 홍쥐일체 태반이 홍어DNA 홍어로드 어메이징 개씹서쪽 답다,0,0,0,1,0,0,0,0,0,0
여성부에서 저런 개슬람 외노자 새끼들 인권보호해주는거 보면 존내 욱낌.,0,1,0,0,1,0,0,0,0,0
국내 도입이 시급하다,0,0,0,0,0,0,0,1,0,0
빍ㅔ이츠 공산당이다,0,0,0,0,0,0,1,0,1,0
갑질장군 박찬주 영입하고..교안이는 박광훈 사이비 목사놈 하고 절친이고..진정이 답이 없는 틀딱당..ㅜ,0,0,1,0,0,0,0,0,1,0
반자이 반자이 이런게 들림,0,0,0,0,0,0,0,1,0,0
맞는 말이잖아.. 에이즈 동성애가 원인 맞는데,1,0,0,0,0,0,0,0,0,0
군대 가니까 최군보단 낫네 ㅋㅋ,0,0,0,0,0,0,1,0,1,0
좆팔놈들이 싸게싸게 재기 안 하고 여즉 바깥을 나돌아다니는 거노? 안 되겠다이기야 내가 빨리 황천길 갈 수 있게 재기시켜버려야겠노 간판으로 찍어서 머리를 터트려버려야겠다이기,0,0,0,0,0,0,0,0,0,1
자집애들은 세상살기 참 편하노 후팔,0,0,0,0,0,0,0,0,0,1
일용직 베스트는 아직도 노무현 합성한 사진 가지고 낄낄거리노. 자집애들 답게 발전 없이 웜한테 발렸노. 이제 누가 일베를 신경쓰노? 이제 기사에서도 6워마드 못지 않은9 일베라고 하노. 이새끼들은 자존심도 없다 이기야.,0,0,0,0,0,1,0,0,1,1
이자스민 때문에 새누리당 지지율 5%는 하락한것 같다이자스민 빨리 내쫓아내야한다. 안그러면 새누리당 망한다,0,1,0,0,0,0,0,0,1,0
용산역 영등포역 평택역에 왜 빡촌이 있었겠냐. 전라도년들 싸게싸게 올라오라고 있능겨,0,0,0,1,0,0,0,0,0,1
팝송 좋아해서 tbs efm 자주 듣는데 오전 시간에 하더라원래 에이미라는 백마가 진행하는 프로 있었는데 자스민 때문에 짤린듯,0,1,0,0,0,0,0,0,1,0
나보다 더 잘입고 다니네 ㅋㅋ난민맞냐? ㅋㅋ,0,1,0,0,0,0,0,0,0,0
김구라 젊었네 ㅋㅋㅋ,0,0,0,0,0,0,0,1,0,0
Ai라 평생 장애는 안가지겠네.. 바이러스 쳐먹어서. 고장날뿐이지..기계따위라,0,0,0,0,0,0,1,0,0,0
아니 근데 막상 시키면 왜이런거 시키냐고 그러고 농땡이부리면서 안하던데,0,0,0,0,0,0,1,0,0,0
957 요정 디폴트가 왜 여자냐 요정은 자지한테나 어울리는 말이노,0,0,0,0,0,0,0,0,0,1
지잡하나 없어지는게 무 슨상 관이노?,0,0,0,0,0,1,0,0,1,0
언냐 꽃길만 걷긔^^7,0,0,0,0,0,0,0,1,0,0
문죄인도 ㅈ대고 똥꼬충들도 ㅂㄷㅂㄷ 되고. 일타 이피. ㅅㅌㅊ,1,0,0,0,0,0,0,0,1,0
ㅆㅂ 조선족 벼룩 빈대같은 새끼들ㅋㅋㅋㅋㅋ,0,1,0,0,0,0,0,0,0,0
맞는 말이노 내 존재 자체가 페미니즘이 될 수 있게 더욱 더 힘조야겠노,0,0,0,0,0,0,0,1,0,0
강용석이 맞는말 했구만.필리피노 뇬이 어따 데고 갑질인고?!!어휴.저런뇬 공천 시킨 새누리당도 제정신 아냐~~~,0,1,0,0,0,0,0,0,1,0
산이가 부릅니다.  기레기레기.,0,0,0,0,0,1,0,0,1,0
전라도새끼들은 저돈 못받으면 이명박근혜 탓할거 부터 찾아봄,0,0,0,1,0,0,0,0,1,0
천조국 대통령이 성경책에 손얹고 선서하는 거 보면 존나 멋있고 감동적인데김치맨들이 하면 그저 똥송,0,1,0,0,0,0,0,0,1,0
이제 김치년들은 진짜로 가망이 없는듯 무조건 피하는게 답이다,0,0,0,0,0,0,0,0,0,1
쟤가 그 한서희임?? 이제부터 페니니스트한다..,0,0,0,0,0,0,0,0,1,1
씨발 속을뻔했노 ㅋㅋㅋㅋㅋㅋ 막짤임 겨우 댓글 보고 찾음 씨발 존나 싱크로율 99%,0,0,0,0,0,0,1,0,0,0
이번 정권은 진짜 쓰레기 주변 자영업자들 다죽는소리한다.검찰개혁필요하지만 그전에 조국사퇴가 먼저다,0,0,0,0,0,1,0,0,1,0
ㄹㅇ 외노자 다 쫒아버리고 관광금지 때리고 이자슨민 돌려보내주면 좋겠다,0,1,0,0,0,0,0,0,1,0
삼가 고인의 명복을 빕니다...,0,0,0,0,0,0,0,1,0,0
대물취급받고 울컥하노 ㅋㅋ,0,0,0,0,0,0,0,1,0,0
이방카 패러디한 영상봐야겠다 시부레... ㄹㅇ 이방카세절예존예보스임 퇴물 페미된 블랙위도우년이 이방카 코스프레하고 비꼬는데 존나눈물겹더라ㅋㅋ,0,0,0,0,0,0,0,0,1,1
태초~고대시대의 전쟁은 왠지 저랬을것같다싸울땐 몇일밤낮을 싸울때도있다던데그정도면 무기중간에놓지고 맨손으로싸우는일도 빈번했을것같음,0,0,0,0,0,0,0,1,0,0
크리스천들은 거기서 거기지 오십보백보인 새끼들이 무슨 천주교니 개신교니서로 욕하고 따지고 잇는 모습을 보면 참 기도 안찬다 ㅋㅋㅋ ㄹㅇ 도찐개찐,0,0,0,0,1,0,0,0,0,0
이새끼들은 자칭 우파라는것들이 우파표얻을건 당연하게 생각하니 안심하고앉았고 자꾸 전라도랑 ㅂㅈ표 얻을라고 발악하네.진짜 글럿다.,0,0,0,1,0,0,0,0,0,1
으휴 30 40대가 꼴통달창세대여서 그런지 애들관리도 개판이구나,0,0,1,0,0,0,0,0,0,0
저번에 노회찬때는 추모글 엄청 올라옴 ㅋㅋㅋ 얼탱이가 없더라 김포도 홍어천지임,0,0,0,1,0,0,0,0,1,0
일단 기득권은 무조건 추진하고 싶은데 토론하면 반대하는 소리 나오니까 토론을 안하는거지 ㅋㅋㅋ직관적으로 생각하면 간단한건데 뭘 이상하게 생각함?,0,0,0,0,0,0,0,1,0,0
머모님 윾재석 눈치보게 하실때부터 알아봤다이기... 봊멋. 나련 초등학교 시절 이효리 나오는 프로그램 많이 봤었는데 그거 덕분에 유충들 잘 팼던듯ㅋㅋㅋㅋㅌㅋ 컴백 언제하시노 광고ㅓㅇ,0,0,1,0,0,0,0,0,1,1
정겸심 교수 심리한거 보도 안하냐? 기레기 셐2야..,0,0,0,0,0,1,0,0,1,0
실친 웜에서 만난것도좆목이노?? 글삭 ㄱ?,0,0,0,0,0,0,0,1,0,0
역시 동양인은. . .제너럴 조님은 틀리셨다,0,1,0,0,0,0,0,0,1,0
그럼 한국으로 꺼지시던가 칭챙총 후진국새끼가 미국이 어쩌니저쩌니 미국운운하고 자빠졋노 거기서 패배자니까 방구석에서 글쓰면서 신세한탄 스트레스푸네 ㅄ ㅋㅋ,0,1,0,0,0,0,0,0,0,0
"작은 물방울 하나하나가 모여 푸른 강물을 이루고, 모래 한 알 한 알이 모여 은빛 사막을 이루며, 별 하나하나가 모여 은하수를 이루듯  한국교회 연합기관이 하나되어 원메세지 원리더쉽으로 힘을 모아 부흥의 전성기를 맞이하게되길 기도합니다",0,0,0,0,0,0,0,1,0,0
한국교회 전체를 세우시는 세움총회 기대되고 기도합니다,0,0,0,0,0,0,0,1,0,0
병신들 이순신도 충남 아산 출신이다 어휴 라도수준하곤,0,0,0,1,0,0,0,0,0,0
글쓴게이야 김정은보다 림종석 후장빠는게 더 치욕적일거라고 조언댓글 달아,1,0,0,0,0,0,0,0,1,0
도대체 재앙이 딸래미가 이민을가던 국적포기를하던 왜 지랄인거야ㅋ 이것도 뭐 대통령딸은 무조건 대한민국 국적으로 한국에서 살아야한다는 떼법주장하는건가?ㅋ,0,0,0,0,0,0,1,0,1,0
업소에서는 영상 안찍는다.장부는 몰라도 영상은 가치가 없음,0,0,0,0,0,0,0,1,0,0
하~세살부터 동성애 교육이라~~ 아이를 가진 학부모로써 절대반대합니다,1,0,0,0,0,0,0,0,0,0
샤넌만 인정한다. 미개한 김치년들의 질투심에 지지 않았으면 좋겠다,0,0,0,0,0,0,0,0,0,1
키야 사스가 갓스시녀,0,1,0,0,0,0,0,0,0,1
10만명요?,0,0,0,0,0,0,0,1,0,0
김치빻와꾸를 빠는거 자체가 노이해 맨날 내가수 이지랄낫노,0,0,0,0,0,0,1,0,0,0
미세먼지도 좆같은데 폐병 걸리면 문재앙 개새끼랑 짱깨들 몇마리 데리고 간다 진심,0,1,0,0,0,0,0,0,1,0
한남아 신사가 되고싶으냐? 고재기를 따라가라,0,0,0,0,0,0,0,0,1,1
이길여같아,0,0,0,0,0,0,1,0,1,0
줄서있는 애들보면 다리부러트리고 싶은데 정상임?,0,0,0,0,0,0,1,0,0,0
홍어들 지들이 뽑은 문재앙 때문에 경제씹창나고 일베에서 존나 노는중,0,0,0,1,0,0,0,0,1,0
급식충을 위해서 김영삼의 업적,0,0,1,0,0,0,0,0,1,0
씨발 하다하다 아이티 앰흑새끼들이랑 비교를 하노ㅋㅋㅋㅋㅋㅋㅋ 분통한건 알겠는데 찐따새끼들마냥 오버좀 그만해라ㅋㅋㅋㅋㅋㅋㅋㅋ,0,1,0,0,0,0,0,0,0,0
얘 끌어들인게 박근혜라고? 와 진짜 썅년닭년 에휴,0,0,0,0,0,0,1,0,1,0
진우 얼굴을 보자마자 왜 여혐하는지 알겠노,0,0,0,0,0,0,1,0,1,0
머가리에 음식물찌거기만 들어있노 저럴시간에 컴끄고 책을읽겠노,0,0,0,0,0,0,1,0,0,0
좌빨종북주사파 달창대개문 김정은애완견 들 조민 표창장 은 어디서 나온거야 유시민은 동양대 총장한데 전화 는 왜 한거야 중국가서 사드 보복하라구 고자질 은 누가 한거야비리 들어나면 메신저 공격하는 생양아치 좌빨 종북주사파 달창대개문 김정은애완견 들,0,0,0,0,0,1,0,0,1,0
갓주국자 성님 충성충성한냄져 6.9 소추들 몰살부탁드린다 이기,0,0,0,0,0,0,0,0,1,1
개독교새끼들은 정신병자이고 위선자에다가 악마이다 이럼 또 죄짓는다고 지옥드립 정신병자처럼 치겠지 병신들이 사실상 정신병동에 갖쳐야 할새끼들 풀어주니까 지랄하는거임,0,0,0,0,1,1,0,0,0,0
보이루= 보겸+하이루 보겸이 패미 몇번 까고 고소하고 하다가 갑자기 페미중에 한사람이 보이루를 보x+하이루로 바꿔서 설명 페미들 이때다 싶어서 여혐단어쓰는 사람이라 공격 이게 더 정신나간거 아니냐?,0,0,0,0,0,0,0,0,1,1
보지들 씨부리는 거 노관심이다손석희 운지하는거 보고싶은거지한남이 호구새끼지 는 씨발 넌 태생이 보빨 마인드노?,0,0,0,0,0,0,0,0,1,1
리비도의 고장,0,0,0,0,0,0,0,1,0,0
윤석열은 단호히 반대하길 바란다 저거 말이 좋아 차별금지법이지 게이 레즈비언들이 판치게 만드는 악법이다 지들 자식들 다 키워놓은 국가망치는 썅노무들이야 상관 없겠지만 우리 아이들은 어쩌냐 쉽게말해 군대가서 내 아들 bu알 주무르는 고참 놈 게이라고 신고도 못하게 만드는 악법이다,1,0,0,0,0,0,0,0,1,0
왜 걍 박근혜라 했을때 거슬리는가 했노. 자댕이들은 재기놈도 성재기님 웅앵 이러는데 박근혜 대통령님도 박근혜 띡 이렇게 부르지말고 최초의 대통령이시니만큼 봊나 올려쳐야하노.,0,0,0,0,0,0,0,0,1,1
목사라고만 하지 어느교회 목사인지 왜 안 말하지 그 교회 신자들도 검사 받아야 되는거 아닌가,0,0,0,0,0,0,0,1,0,0
충 쓰면 법적으로 벌금 30만원인데 ㅋㅋㅋㅋ,0,0,0,0,0,0,0,1,0,0
증국몽 하는새끼 후빨하면서 짱깨욕ㅋㅋㅋㅋㅋㅋㅋ갓센징들의 아이덴티티 끝판왕을 보여주넼ㅋㅋㅋㅋㅋㅋㅋ,0,1,0,0,0,0,0,0,0,0
짱깨 홍어들 화력에 열광하는 일베 ㄷㄷ,0,1,0,1,0,0,0,0,0,0
존나 씨발 개똘똘한 새끼일세,0,0,0,0,0,0,1,0,0,0
노래방에서 저지랄하는거 한남종특임 ㅋ 다죽이고싶다,0,0,0,0,0,0,0,0,0,1
박정희가 진짜 쌍도남자아니냐? 독재반대하는사람들 싸그리 다 고문시키고 ㄷㄷ..,0,0,0,1,0,0,0,0,1,0
치매걸리면 후팔좆팔 재기해 씌앙롬아 이러는거 아니냐 ㅋㅋㅋ ^느^ 꾸르잼ㅋㅋㅋ,0,0,0,0,0,0,1,0,0,0
현자가 되어서 책을 읽다니,0,0,0,0,0,0,0,1,0,0
전국의 목사들 전부 싸잡아서 정신교육 시키고 검사해서 합격한사람들만 목사시키고 1년에 한번씩 정기검진합시다 대체 믿을수가없네,0,0,0,0,1,0,0,0,0,0
"진짜 돼지는 귀엽기라도 하지, 저년들은 어휴... 노희찬 따라가, 제발!",0,0,0,0,0,0,0,0,1,1
검사하는 김에 에이즈 검사랑 성병 검사도 같이해라,1,0,0,0,0,0,0,0,0,0
오유 : 새누리가 싫어서 이자스민을 싫어함일베 : 유색외국인 싫어서 이자스민을 싫어함진정한 좌우합작의 공신,0,1,0,0,0,0,0,0,1,0
기회주의자 색히들우리 승민장인어른은 봐준다,0,0,0,0,0,0,1,0,1,0
목사 인게 문제가 아니라 남자가 잘생겼으면 고소도 안했을듯 레알 원빈이 뽀뽀 했어봐라 고소당했겠냐?,0,0,0,0,0,0,1,0,1,0
지금까지 특검수준의 조사해놓기 뭘 또 할려구? 나경원 아들래미 특혜 수사나 해보자,0,0,0,0,0,0,1,0,1,0
서초동200백만 조국사수 검찰개혁 그러는 니넨 1천명 어따. 대구. 에서. 뭐해~,0,0,0,1,0,0,0,0,1,0
유노는 탈라도 아니노,0,0,0,1,0,0,0,0,1,0
더러운 개쌍도놈들 ㅉㅉ,0,0,0,1,0,0,0,0,0,0
가세연은 김용호와 김세의는 잔머리 안굴리는데 강용석은 생각이 많은것 같음. 전라도는 어떤 위치의 어떤 사람이던 안믿는다,0,0,0,1,0,0,0,0,1,0
헌금!!!!!!하면 제일사랑교회 전광훈 목사와 그를 따르는 목사들을 따라 갈수가 없지요 ㅋㅋㅋ,0,0,0,0,1,0,0,0,1,0
1억5천 여행이라.... 삼성 이재용이 저란 여행 햇으면 지보랑 노조 새끼들 벌떼처럼 게거품 물고 잡아 멋엇을건데...,0,0,0,0,0,1,0,0,1,0
3일 전요. 딱 3일. 소문이 퍼지는 기간과 해명의 기회를 주지 않을 수 있는 기간이라 11 일~12 일 나올 가능성이 클겁니다.,0,0,0,0,0,0,0,1,0,0
한남시계에서 보겸이랑 같은 유형이노 안경버무리만 하면 구별못하겠노 ㅋㅋ,0,0,0,0,0,0,0,0,1,1
걍 방구석에서 20주년 행사하면 안될까? 방송 인터뷰에 얼굴도 안 나오고 음성 처리만 해달라고 한거임??? 그럼 스스로 자신에게도 떳떳한 생각이 안들어서 그런거 아닐까? 당신의 아빠가 여자였음 어땠을까? 당신의 엄마가 남자였음 어땠을까? 생각 좀 해 봐라. ㅠ ㅠ,1,0,0,0,0,0,0,0,0,0
저기서 성소수자는 좀 뺍시다. 유리할땐 여자됐다 불리할땐 남자됐다 이러는 인간들.,1,0,0,0,0,0,0,0,0,0
글 앵나 잘썼노 분석꿘 ㅇㅈ다 이기야 글 하나하나 곱씹으며 내렸는데 문재앙 얼굴보고 갑자기 기분 재기했노. 평소에 어떤 생각을 하면 사람을 저렇게 쳐다보노? 나는 저런표정 나올때가 뽀송한 쇼린이 엉덩이 볼때밖에 없는데말이노. 문재앙 역겹다 이기,0,0,1,0,0,0,0,0,1,0
애들한테는 그래도 이성애가 맞는 거라고 가르쳐야 하지 않을 까요?,1,0,0,0,0,0,0,0,0,0
목사는 개나소나 되나봐요 하긴 전광훈도 목사라고 하던되 애비 죄 사함하기위해 쇼쇼쇼 하는가,0,0,0,0,1,0,0,0,1,0
이준 좀 위험한 발언인데...아무리 인기 아이돌이라고해도 김치년들한테 미운털 박히면 훅 간당께...,0,0,0,0,0,0,0,0,1,1
다문화도 급이 있지 시발 똥남아 새끼들말고 선진국 대려와야지 노근혜 뭐하고있냐 ? ㅅㅂ,0,1,0,0,0,0,0,0,1,0
보지들이 문제앙을 더 지지하게 되는 효과를 보는것임전략적인 조작과 언플은 좌좀이 전문이긴함,0,0,0,0,0,1,0,0,1,1
개쌍도 아니라서예지력 하락,0,0,0,1,0,0,0,0,1,0
저번준가 저저번준가 신촌갔다가 이자슨민 길에서 마주침. 백인놈이랑 같이 팔짱? 끼고 있던거 같던데. 얘 남편있냐???,0,1,0,0,0,0,0,0,1,0
"틀딱들은 오세훈,박형준 싫어하드라.오세훈 민변출신박형준 학생운동전력",0,0,1,0,0,0,0,0,1,0
근데 저거 통계보면 여자들은 앵나 똑똑하다고해야하나? 대세를 따라가려고하는게 강한것같지않노 익이 . 여자가 dna로 우월한 인지랄 골랐다면 백인냄져가아니라 흑인냄져를 골랐을텐데,0,1,0,0,0,0,0,0,0,1
노짱사진보여주는거는 고문아니냐?,0,0,0,0,0,0,1,0,1,0
반기문 그만빨아라 저세끼 존나 다문화 지지자임. 뭐 문죄인이도 마찬가지 겠지만 이제 누가 대통령되도 헬1조선은 똥남아 개슬림 좆족 으로 드글드글 거리게 생겼다,0,1,0,0,0,0,0,0,1,0
여성 권리 운운하기 전에 니네 능력이나 좀 키워라,0,0,0,0,0,0,0,0,0,1
586진보머학생: 틀니새끼들이 이준석 내쫓으려한다! 닭닭틀틀!!,0,0,1,0,0,0,0,0,1,0
옥자환은 어떻게 착용하냐,0,0,0,0,0,0,0,1,0,0
임마 대구가 원래 한국의 모스크바였어옛날엔 대구가 남로당 본거지였어대구사태 일어나서 박정희 친형이 총 맞고 사망함.,0,0,0,1,0,0,0,0,1,0
일베새끼들이 좆나 빠는 명박이가 조선족 다문화 졸 퍼준건 아노? ㅋㅋㅋ,0,1,0,0,0,0,0,0,1,0
개슬람은 까지만 맨시티나 파리생 빠는 행위=미 제국주의는 싫지만 나이키 맥도날드 애플 이용하기설마 개슬람 극딜하면서 오일머니 빠는 머중잦이들은 없겠지?,0,0,0,0,1,0,0,0,1,0
양성평등이랑 성평등은 다른얘기다 김동식의원님 응원합니다! 제발 이 나라의 성평등을 막아주세요,0,0,0,0,0,0,0,0,1,1
전라도에서 북괴 김씨 3부자 쳐빠는 새키들이 바로 저런 부류임북괴 주체사상교가 기독교의 변형된 사이비형태거든나라 10창내고 부정선거 저지른 종중 종북 매국노 민족반역 공산 독재자 문재앙 지지율이 지금 전라도에서 92프로임,0,0,0,1,0,0,0,0,1,0
늙은 놈이 추하게 여자 존나게 밝히네미국 대통령 앞에서까지 한다는 말이“여자 없나요?”,0,0,0,0,0,0,1,0,0,0
맨날 전라도 전라도 하더니 경상도도 만만치 않노,0,0,0,1,0,0,0,0,0,0
범죄 저지르는 외궈새끼들 제대로 처벌이나 하면서 저러면 모르는데 씨발,0,1,0,0,0,0,0,0,0,0
와 그래프 앵나 좆같다,0,0,0,0,0,0,1,0,0,0
전라도가 뽑은 문재앙때문에 경상도사람들이 고생한다,0,0,0,1,0,0,0,0,1,0
전라도 섬노예로쓰면되는데 그치?,0,0,0,1,0,0,0,0,0,0
웜퉤지 몇구된다고 4만따리 운운하는거노,0,0,0,0,0,0,0,0,0,1
